City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kandrian,PG,75.61,overcast clouds,-6.2167,149.55,Kandrian Station
2,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,39 On Nile Guest House
4,Ahipara,NZ,62.31,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
5,Bluff,NZ,58.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Rikitea,PF,74.52,overcast clouds,-23.1203,-134.9692,People ThankYou
7,Punta Arenas,CL,66.22,broken clouds,-53.15,-70.9167,Hotel Hain
11,Hilo,US,77.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,Butaritari,KI,79.75,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
16,Faya,SA,60.91,few clouds,18.3851,42.4509,شيلة نسايم
17,Elat,IL,76.84,overcast clouds,29.5581,34.9482,Club Hotel Eilat
20,Pisco,PE,69.03,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
21,Cape Town,ZA,69.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Khash,IR,55.83,scattered clouds,28.2211,61.2158,Mahmud's House
24,Portland,US,53.69,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
25,Port Alfred,ZA,66.18,few clouds,-33.5906,26.891,The Halyards Hotel & Spa
28,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
29,Axim,GH,79.29,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
32,Ibarra,EC,69.82,light rain,0.35,-78.1167,La Estelita
34,Kaitangata,NZ,54.48,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
35,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Bredasdorp,ZA,62.82,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
38,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
40,Teknaf,BD,69.49,clear sky,20.8624,92.3058,Forestry Guesthouse
41,Dera Bugti,PK,63.55,clear sky,29.0307,69.151,Nawab Bugti House
44,Iranshahr,IR,70.14,clear sky,27.2025,60.6848,نیک سرشت
45,Kendal,GB,54.59,overcast clouds,54.3268,-2.7476,Castle Green Hotel - managed by Legacy Hotels and Resorts
47,Ushuaia,AR,62.22,scattered clouds,-54.8,-68.3,Albatross Hotel
50,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
52,Chuy,UY,66.83,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
53,Castro,BR,73.24,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
54,Saint-Pierre,RE,71.91,broken clouds,-21.3393,55.4781,Alize Plage
56,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
60,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
61,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
64,Pamplona,ES,57.97,broken clouds,42.8169,-1.6432,Hotel Albret
65,Yulara,AU,63.28,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
66,Guerrero Negro,MX,68.97,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
67,Ewo,CG,76.82,light rain,-0.8725,14.8206,Residence Elonda Ewo
69,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Constitucion,CL,66.81,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
72,Charters Towers,AU,72.59,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
76,Miraflores,MX,77.97,few clouds,19.2167,-98.8083,Hotel Mansión
77,Te Anau,NZ,55.35,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
78,Dinghai,CN,65.32,overcast clouds,26.2847,119.7936,Shanhai Hotel
80,Mataura,NZ,58.48,clear sky,-46.1927,168.8643,Ellie's Villa
81,Kopervik,NO,53.91,mist,59.2835,5.3067,Parken Terrasse Apartment Hotel
83,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,Le four à pain
86,Port Said,EG,71.58,few clouds,31.2565,32.2841,Aracan Hotel
87,Byron Bay,AU,62.71,clear sky,-28.65,153.6167,Backpackers Inn
88,Hermanus,ZA,64.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
89,Mayo,US,50.2,clear sky,38.8876,-76.5119,Resorts Resource Group International
91,Biak,ID,76.98,overcast clouds,-0.9131,122.8766,Penginapan Kim
92,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
95,Lebu,CL,61.27,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
96,Atuona,PF,77.13,few clouds,-9.8,-139.0333,Villa Enata
99,Banda Aceh,ID,78.01,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
101,Alice Springs,AU,58.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
106,Viedma,AR,78.03,overcast clouds,-40.8135,-62.9967,Hotel Cristal
108,Pimentel,PE,73.69,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
111,Mar Del Plata,AR,60.87,drizzle,-38.0023,-57.5575,Gran Hotel Mar del Plata
113,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
119,Bambanglipuro,ID,74.37,overcast clouds,-7.95,110.2833,Puri Brata
120,Klaksvik,FO,50.92,light rain,62.2266,-6.589,Airbnb rooms
121,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
123,Tuatapere,NZ,56.93,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
125,Sambava,MG,73.94,few clouds,-14.2667,50.1667,Melrose
128,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
129,Canita,PA,79.66,moderate rain,9.2097,-78.8811,Hospedaje Sol del Este Cañita
131,Victoria,HK,76.32,overcast clouds,22.2855,114.1577,Mini Central
132,Bakong,CM,64.42,overcast clouds,5.0935,10.4852,Tagni Mbeu Njanga Jean
135,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
137,Bambous Virieux,MU,75.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
138,South Houston,US,66.97,light rain,29.663,-95.2355,Houston Marriott South at Hobby Airport
139,Bereda,ES,54.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
140,Miri,MY,75.34,light rain,4.4148,114.0089,"Mega Hotel, Miri"
141,Boyolangu,ID,74.52,overcast clouds,-8.1181,111.8935,Yos ega cv
143,Moron,AR,74.8,broken clouds,-34.6534,-58.6198,Hotel Morón
144,Nakamura,JP,50.79,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
145,Esperance,AU,54.18,scattered clouds,-33.8667,121.9,Hospitality Esperance
146,Sorong,ID,79.0,broken clouds,-0.8833,131.25,Waigo Splash Hotel
147,Kapaa,US,77.09,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
148,Faanui,PF,77.97,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
149,Falmouth,GB,56.66,broken clouds,50.1544,-5.0711,The Falmouth Hotel
158,Wenzhou,CN,60.08,overcast clouds,27.9994,120.6668,温州喜来登酒店
160,Busselton,AU,51.84,clear sky,-33.65,115.3333,Observatory Guest House
161,Yeppoon,AU,71.38,clear sky,-23.1333,150.7333,Villa Mar Colina
164,San Patricio,US,78.66,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
165,Mojoagung,ID,76.08,overcast clouds,-7.5667,112.35,Sophie
166,Katsuura,JP,59.4,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
169,Kalemie,CD,71.28,broken clouds,-5.9475,29.1947,Mahobilali
176,Qiongshan,CN,75.18,mist,20.0058,110.3542,Sun City Restaurant
179,Hurghada,EG,75.24,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
180,Moerai,PF,69.08,overcast clouds,-22.4333,-151.3333,Le Manotel
181,Nago,JP,70.23,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
182,Ponta Delgada,PT,68.5,light intensity drizzle,37.7333,-25.6667,Vila Nova Hotel
185,Daru,PG,79.48,overcast clouds,-9.0763,143.2092,Daru Lodge
191,Bowen,AU,76.32,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
193,Miranda De Ebro,ES,57.99,overcast clouds,42.6865,-2.947,Hospedería El Convento
194,Manokwari,ID,79.05,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
196,Fleetwood,GB,55.04,broken clouds,53.9253,-3.0109,The North Euston Hotel
203,Umm Lajj,SA,78.62,clear sky,25.0213,37.2685,Moon light Furnished Units
205,Dingle,PH,76.03,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
209,Ermoupolis,GR,59.9,clear sky,37.4423,24.9425,Ploes
212,Jibuti,DJ,74.46,clear sky,11.5,42.5,Orchid Main Camp Goubet
217,Hasaki,JP,54.21,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
218,Carnarvon,AU,70.32,clear sky,-24.8667,113.6333,Hospitality Carnarvon
219,Saldanha,ZA,66.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
220,San Isidro,PE,67.59,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
222,Xuddur,SO,76.51,few clouds,4.1213,43.8894,Banjanay Hotel
229,Patzicia,GT,68.74,scattered clouds,14.6317,-90.9269,Hotel California INN
230,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
232,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
237,Saint George,US,50.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
238,Praia Da Vitoria,PT,68.25,broken clouds,38.7333,-27.0667,Hotel Branco I
240,Oudtshoorn,ZA,61.16,overcast clouds,-33.5907,22.2014,Earthbound Guest House
241,Karpathos,GR,62.56,broken clouds,35.507,27.2132,Alex
243,San Agustin,MX,75.51,overcast clouds,20.5333,-103.4667,Motel Garden
245,Kutum,SD,67.86,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
246,Ngerengere,TZ,74.71,clear sky,-6.75,38.1167,Masurura Lodge
247,Salamanca,ES,51.8,overcast clouds,40.8333,-6.0,Palacio Carrascalino
248,Bengkulu,ID,74.77,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
250,Hambantota,LK,73.74,few clouds,6.1241,81.1185,Bungalow 63
253,Malpe,IN,74.5,heavy intensity rain,13.35,74.7167,Hotel Sri Krishna Residency
255,Sao Filipe,CV,75.94,overcast clouds,14.8961,-24.4956,Hotel Xaguate
256,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
257,Domodossola,IT,50.72,overcast clouds,46.1165,8.2931,Eurossola
258,La Roda,ES,60.4,overcast clouds,39.2167,-2.15,Hotel-Restaurante El Sueño de Jemik
259,Mizdah,LY,59.88,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
260,Broken Hill,AU,51.4,clear sky,-31.95,141.4333,Royal Exchange Hotel
262,Rocha,UY,64.69,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
266,Contai,IN,65.52,clear sky,21.7786,87.7536,PATHFINDER
267,Najran,SA,68.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
269,Kalmunai,LK,76.75,heavy intensity rain,7.4167,81.8167,VS Villa
273,Padang,ID,74.23,light rain,-0.9492,100.3543,Mercure Padang
276,Ponta Do Sol,PT,72.01,overcast clouds,32.6667,-17.1,Hotel do Campo
279,Loubomo,CG,72.07,overcast clouds,-4.1997,12.6739,La Dolisienne
280,Ca Mau,VN,75.97,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
285,Saint Marys,US,70.05,overcast clouds,30.7305,-81.5465,Spencer House Inn by Brham
287,Ancud,CL,54.48,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
288,Sanlucar De Barrameda,ES,67.21,few clouds,36.7781,-6.3515,HOTEL BARRAMEDA
289,Meulaboh,ID,75.22,moderate rain,4.1363,96.1285,Kost Pria
290,Haverfordwest,GB,53.19,few clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
291,San Joaquin,US,57.49,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
296,Kaseda,JP,63.79,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
297,Palasa,IN,68.0,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
298,Vanimo,PG,76.71,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
299,Haldibari,IN,66.79,clear sky,26.3333,88.7667,Rahul and Debika
305,Hirara,JP,73.92,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
307,Nishihara,JP,72.68,few clouds,26.1842,127.7558,Minshuku Agaihama
308,Jalu,LY,63.61,clear sky,29.0331,21.5482,صاحبة الفخامة
309,Surt,LY,70.16,clear sky,31.2089,16.5887,فندق المدينة
310,Loikaw,MM,63.97,overcast clouds,19.6742,97.2094,Myat Nan Taw Hotel
311,Kirakira,SB,79.88,broken clouds,-10.4544,161.9205,SanBiz Lodge
312,Dunedin,NZ,55.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
313,Kapit,MY,72.66,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
314,Saint-Leu,RE,71.31,scattered clouds,-21.15,55.2833,La Caz Oceane
315,Mareeba,AU,72.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
319,Flinders,AU,61.18,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
322,Lata,PT,60.08,overcast clouds,40.1629,-8.3327,Terraços da Beira
327,Jaisalmer,IN,71.11,clear sky,26.9147,70.9181,Hotel Fifu
328,Neuquen,AR,76.06,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
330,Coihaique,CL,61.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
