City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,Bari,IT,62.87,few clouds,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
332,Fortuna,US,57.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
333,Lompoc,US,66.02,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
334,Aljezur,PT,63.46,overcast clouds,37.3191,-8.8033,Amazigh Hostel
337,Gat,IL,70.81,few clouds,31.61,34.7642,OlusHome
338,Tautira,PF,77.41,scattered clouds,-17.7333,-149.15,Pension Oaoa
339,Whitianga,NZ,61.43,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
341,Vigrestad,NO,53.58,overcast clouds,58.5667,5.7,Brusand Camping
346,Cidreira,BR,78.69,clear sky,-30.1811,-50.2056,Hotel Castelo
347,Kiunga,PG,73.09,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
350,Ribeira Grande,PT,67.77,broken clouds,38.5167,-28.7,Quinta da Meia Eira
351,Korem,ET,53.53,clear sky,12.5058,39.5228,Lakomeliza Hotel
354,Danshui,CN,73.45,overcast clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
355,Laguna,US,60.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
356,Kilosa,TZ,76.59,clear sky,-6.8333,36.9833,Hotel Dorice & Daughters
360,Vila Franca Do Campo,PT,68.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
363,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
365,Vung Tau,VN,79.74,overcast clouds,10.346,107.0843,Seaside Resort
371,Montepuez,MZ,75.72,broken clouds,-13.1256,38.9997,PembaAparthotel
373,Mutoko,ZW,64.0,overcast clouds,-17.397,32.2268,Suskwe Lodge Mutoko
375,Kabare,CD,62.67,light rain,-2.4683,28.8242,Hôtel Panorama
376,Sai Buri,TH,79.97,heavy intensity rain,6.7013,101.6168,สวนป่ารีสอร์ท
378,Beira,MZ,73.49,light intensity drizzle,-19.8436,34.8389,Beira Terrace Hotel
380,Phan Thiet,VN,75.51,broken clouds,10.9333,108.1,Hotel Saigon-PT
382,Tapes,BR,76.98,broken clouds,-30.6733,-51.3958,Cabanas Camping Union
383,Port Macquarie,AU,58.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
387,Chicama,PE,64.94,few clouds,-7.8447,-79.1469,Balihai Bungalows
393,Acolla,PE,64.71,broken clouds,-11.7319,-75.5463,Turismo Cultural El Chasqui
396,Vao,NC,75.04,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
399,Kruisfontein,ZA,63.97,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
400,Brae,GB,51.44,overcast clouds,60.3964,-1.353,Busta House Hotel
401,Gemena,CD,74.32,overcast clouds,3.25,19.7667,Hôtel Goshen
403,Huarmey,PE,70.0,few clouds,-10.0681,-78.1522,Hotel Miramar
406,Polis,CY,60.62,clear sky,35.0367,32.4264,Marion
411,Yining,CN,50.4,overcast clouds,29.0361,114.5636,Xiushui Hotel
413,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
415,Mutare,ZW,62.22,light rain,-18.9707,32.6709,Ann Bruce Backpackers
417,Lagoa,PT,64.2,clear sky,39.05,-27.9833,Casa Das Faias
420,Puerto Colombia,CO,75.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
422,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
426,San Quintin,MX,64.15,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
429,Rio Gallegos,AR,68.05,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
435,Dalby,AU,55.98,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
437,Islampur,IN,66.13,clear sky,26.2667,88.2,Circuit House
438,Sliema,MT,67.95,few clouds,35.9125,14.5019,Grand Hotel Excelsior Malta
439,Ramnagar,IN,61.63,broken clouds,29.4,79.1167,Leisure Vacation Myrica Hotel
440,Taltal,CL,68.63,few clouds,-25.4,-70.4833,Residencial Karime
441,Houma,US,66.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
445,Tura,IN,61.65,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
447,Veraval,IN,77.29,clear sky,20.9,70.3667,Lords Inn Somnath
448,Folkestone,GB,57.92,broken clouds,51.0833,1.1833,Folkestone Grand Burstin Hotel
449,Minas De Barroteran,MX,72.01,clear sky,27.6333,-101.2833,Motel Venecia
450,Okuchi,JP,54.55,overcast clouds,32.0667,130.6167,Maruya Inn
451,Sechura,PE,76.14,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
452,Pringsewu,ID,72.82,light rain,-5.3582,104.9744,Urban Style by Front One
455,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
456,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
457,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
460,Kokstad,ZA,54.59,overcast clouds,-30.5472,29.4241,Majestic Bed and Breakfast
461,Mangan,IN,59.29,broken clouds,27.5167,88.5333,Hotel Mout View
462,Kawalu,ID,72.27,overcast clouds,-7.3817,108.2082,West Jontor
463,Farsund,NO,50.05,overcast clouds,58.0948,6.8047,Farsund Fjordhotel
465,Mao,ES,66.76,scattered clouds,39.8885,4.2658,ARTIEM Capri
467,Harper,LR,78.33,overcast clouds,4.375,-7.7169,Screensaver
469,Saint-Denis,FR,56.17,broken clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
472,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
473,Sakakah,SA,67.57,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
475,Soc Trang,VN,77.29,overcast clouds,9.6033,105.98,Phu Quy Hotel
477,Maiduguri,NG,76.42,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
480,Puerto Del Rosario,ES,78.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
481,Arlit,NE,75.51,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
483,Eresos,GR,53.89,few clouds,39.1667,25.9333,Studio Aspa
485,Puerto Madryn,AR,71.71,broken clouds,-42.7692,-65.0385,Hotel Tolosa
487,Cabildo,AR,78.35,clear sky,-38.4842,-61.8954,Amanecer
488,Plettenberg Bay,ZA,68.38,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
489,Turbat,PK,77.92,clear sky,26.0023,63.044,Mubashar Quarters
490,Mosquera,CO,62.69,broken clouds,4.7059,-74.2302,Hotel SJ
501,Samandag,TR,66.36,clear sky,36.0842,35.9771,Anadolu Palace Hotel
505,Mount Isa,AU,71.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
506,Keti Bandar,PK,79.27,clear sky,24.1447,67.4497,Haji laloo memon house
508,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
512,Srandakan,ID,74.39,overcast clouds,-7.9386,110.2506,Puri Brata
513,Havelock,US,55.0,overcast clouds,34.8791,-76.9013,Sherwood Motel
514,Fuerte,PH,78.64,clear sky,17.5381,120.3644,Giordion Inn
515,Namibe,AO,67.71,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
516,Sherghati,IN,56.82,clear sky,24.5667,84.7833,Mamu Hotal
522,Shimoda,JP,52.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
523,San Francisco,US,59.27,scattered clouds,37.7749,-122.4194,Edwardian Hotel
524,Zhuhai,CN,74.98,few clouds,22.2769,113.5678,珠海粤财假日酒店
527,Miandrivazo,MG,79.11,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
528,Shingu,JP,50.16,scattered clouds,33.7333,135.9833,Shingu UI Hotel
530,Zemio,CF,73.4,overcast clouds,5.0314,25.1361,OCHA Office
532,Catuday,PH,79.23,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
535,Williamsburg,US,52.18,overcast clouds,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
536,Wanaka,NZ,55.26,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
546,Pokhara,NP,57.45,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
551,Gidam,IN,59.54,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
552,Okitipupa,NG,77.09,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
554,Teguise,ES,79.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
555,La Cruz,MX,78.33,clear sky,23.9167,-106.9,Jesús angel
556,Tongren,CN,50.36,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
563,Kailua,US,79.45,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
566,Elizabeth City,US,54.05,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
567,Coquimbo,CL,68.5,clear sky,-29.9533,-71.3436,Hotel San Juan
570,Omboue,GA,76.37,overcast clouds,-1.5746,9.2618,Hotel Olako
572,Bintulu,MY,76.01,moderate rain,3.1667,113.0333,900 Boutique INN
573,Bandarbeyla,SO,79.36,clear sky,9.4942,50.8122,JABIR HOTEL
575,Tabuk,PH,73.17,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
576,Isangel,VU,76.46,clear sky,-19.55,169.2667,Tanna Lodge
580,Atherton,GB,54.21,overcast clouds,53.5237,-2.4935,The Mercury Motel
581,Larsnes,NO,53.01,overcast clouds,62.2028,5.5773,Liset Feriesenter AS
583,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
584,Kimbe,PG,74.16,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
586,Innisfail,AU,73.29,overcast clouds,-17.5333,146.0333,Moondarra Motel
587,Mayumba,GA,77.38,broken clouds,-3.432,10.6554,LIKWALE LODGE
588,Peniche,PT,63.28,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
590,Awbari,LY,62.74,clear sky,26.5921,12.7805,استراحة الشارب العائلي
594,Coolum Beach,AU,68.11,broken clouds,-26.5333,153.1,Coolum Beach Resort
597,Hualmay,PE,69.19,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
601,Talcahuano,CL,65.88,scattered clouds,-36.7167,-73.1167,departamento comodo
602,Naze,JP,65.1,broken clouds,28.3667,129.4833,Shishime Hotel
606,Muisne,EC,76.87,broken clouds,0.6,-80.0333,Quinta Samay
608,Neiafu,TO,75.87,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
609,Buala,SB,78.66,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
615,Boundiali,CI,77.09,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
616,Japura,ID,74.17,moderate rain,-0.3167,102.35,Rumah mbah Jamah
617,Ishigaki,JP,74.64,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
618,Pacifica,US,59.83,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
623,Robertsport,LR,79.92,light rain,6.7533,-11.3686,Kwepunha Retreat
624,Hokitika,NZ,57.58,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
626,Ginir,ET,56.43,clear sky,7.1333,40.7,Sura Dare Village
628,Kampong Chhnang,KH,75.29,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
629,Sal Rei,CV,77.2,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
630,Pithapuram,IN,71.1,broken clouds,17.1167,82.2667,Srinivasa Rice Industry
633,Arona,ES,73.98,clear sky,28.0996,-16.681,Paradise Court
634,Ortona,IT,55.38,scattered clouds,42.3496,14.4039,La Casa del Palombaro
635,Batticaloa,LK,77.02,light rain,7.7102,81.6924,Treatooo Hotel
638,Warri,NG,79.92,light rain,5.5167,5.75,GT Guesthouse
639,Mananjary,MG,72.68,light rain,-21.2167,48.3333,Vahiny Lodge
641,Luanda,AO,76.42,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
643,Tessaoua,NE,76.26,clear sky,13.7574,7.9874,Benin Dan Kaabou Heberge
644,Rialma,BR,79.7,broken clouds,-15.315,-49.5844,Don Antonio Hotel
645,Royal Leamington Spa,GB,54.68,overcast clouds,52.3,-1.5333,"Holiday Inn Leamington Spa - Warwick, an IHG Hotel"
650,Carballo,ES,62.76,overcast clouds,43.213,-8.691,Pazo do Souto
651,Naron,ES,62.02,overcast clouds,43.5167,-8.1528,Marcial
652,Muncar,ID,75.22,overcast clouds,-8.4333,114.3333,Zaky Homestay
655,Santa Maria,BR,78.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
656,Moranbah,AU,73.44,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
658,Palu,ID,75.94,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
659,Kundiawa,PG,61.93,overcast clouds,-6.0167,144.9667,Pari
662,Kelso,US,52.72,clear sky,46.1468,-122.9084,GuestHouse Kelso Longview
663,Ndjole,GA,75.42,moderate rain,-0.1783,10.7649,Motel Kédyann
667,Makakilo City,US,77.99,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
671,Muros,ES,62.83,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
673,Cumberland,US,56.48,clear sky,35.0502,-78.8664,American Eagle Inn
674,Santa Ana,US,71.4,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
675,Dankaur,IN,68.31,clear sky,28.35,77.55,Singhal Banquet Farms
678,Ganzhou,CN,52.32,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
681,Karratha,AU,73.74,light rain,-20.7377,116.8463,ibis Styles Karratha
684,Sainte-Suzanne,RE,72.46,broken clouds,-20.9061,55.6089,Gites Ango
686,Lilongwe,MW,73.17,overcast clouds,-13.9669,33.7873,Spendwise furnished apartments.
688,Lashio,MM,57.18,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
690,Dakoro,NE,76.57,clear sky,14.5106,6.765,Shagon mai liverpool
692,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
693,Eyl,SO,78.94,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
