City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,65.5833,-171.0,17.71,79,100,4.25,overcast clouds
1,Kandrian,PG,-6.2167,149.55,75.61,89,89,4.03,overcast clouds
2,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,20.71,clear sky
3,Saskylakh,RU,71.9167,114.0833,-11.4,90,100,10.18,overcast clouds
4,Ahipara,NZ,-35.1667,173.1667,62.31,77,26,5.57,scattered clouds
5,Bluff,NZ,-46.6,168.3333,58.8,77,51,11.72,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,74.52,82,100,15.14,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,66.22,51,75,11.5,broken clouds
8,Aasiaat,GL,68.7098,-52.8699,16.27,99,99,2.62,overcast clouds
9,Jamestown,US,42.097,-79.2353,36.99,66,100,7.0,overcast clouds
10,Tiksi,RU,71.6872,128.8694,-10.95,93,100,15.75,overcast clouds
11,Hilo,US,19.7297,-155.09,77.25,75,75,5.75,broken clouds
12,Bethel,US,41.3712,-73.414,46.02,48,0,8.01,clear sky
13,Chelno-Vershiny,RU,54.4333,51.1,24.1,68,100,18.95,overcast clouds
14,Butaritari,KI,3.0707,172.7902,79.75,81,90,10.02,overcast clouds
15,Wisconsin Rapids,US,44.3836,-89.8174,32.29,63,100,8.05,overcast clouds
16,Faya,SA,18.3851,42.4509,60.91,69,20,2.24,few clouds
17,Elat,IL,29.5581,34.9482,76.84,53,88,4.61,overcast clouds
18,Ostrovnoy,RU,68.0531,39.5131,28.51,92,92,5.3,overcast clouds
19,Hobart,AU,-42.8794,147.3294,44.46,90,100,12.66,shower rain
20,Pisco,PE,-13.7,-76.2167,69.03,73,100,6.91,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,69.1,49,0,4.61,clear sky
22,Upernavik,GL,72.7868,-56.1549,21.97,91,100,19.44,light snow
23,Khash,IR,28.2211,61.2158,55.83,43,26,4.72,scattered clouds
24,Portland,US,45.5234,-122.6762,53.69,65,0,10.0,clear sky
25,Port Alfred,ZA,-33.5906,26.891,66.18,79,23,8.01,few clouds
26,Albany,US,42.6001,-73.9662,41.45,44,4,3.0,clear sky
27,Hamilton,US,39.1834,-84.5333,45.9,55,40,10.36,scattered clouds
28,Georgetown,MY,5.4112,100.3354,76.95,99,40,0.0,scattered clouds
29,Axim,GH,4.8699,-2.2405,79.29,82,100,6.67,overcast clouds
30,Sola,VU,-13.8833,167.55,80.71,70,0,1.5,clear sky
31,Leonidovo,RU,49.2833,142.8667,21.38,79,95,3.22,overcast clouds
32,Ibarra,EC,0.35,-78.1167,69.82,67,72,2.73,light rain
33,Hofn,IS,64.2539,-15.2082,44.62,93,100,10.36,overcast clouds
34,Kaitangata,NZ,-46.2817,169.8464,54.48,89,100,3.8,overcast clouds
35,Vaini,TO,-21.2,-175.2,75.36,88,75,5.75,broken clouds
36,Homer,US,59.6425,-151.5483,40.89,71,75,5.99,broken clouds
37,Bredasdorp,ZA,-34.5322,20.0403,62.82,73,100,3.04,overcast clouds
38,Sri Aman,MY,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
39,Pangnirtung,CA,66.1451,-65.7125,4.98,88,85,4.25,overcast clouds
40,Teknaf,BD,20.8624,92.3058,69.49,84,0,7.61,clear sky
41,Dera Bugti,PK,29.0307,69.151,63.55,48,0,6.78,clear sky
42,Tomatlan,MX,19.9333,-105.25,85.64,54,100,4.25,overcast clouds
43,Torbay,CA,47.6666,-52.7314,42.76,98,100,23.02,moderate rain
44,Iranshahr,IR,27.2025,60.6848,70.14,35,0,0.0,clear sky
45,Kendal,GB,54.3268,-2.7476,54.59,95,100,4.16,overcast clouds
46,Williams Lake,CA,52.1415,-122.1445,24.37,93,20,3.44,few clouds
47,Ushuaia,AR,-54.8,-68.3,62.22,71,40,4.61,scattered clouds
48,Iqaluit,CA,63.7506,-68.5145,13.73,85,75,20.71,light snow
49,Omsukchan,RU,62.5333,155.8,-10.52,76,9,2.93,clear sky
50,Avarua,CK,-21.2078,-159.775,75.25,57,99,12.66,overcast clouds
51,Barrow,US,71.2906,-156.7887,12.22,85,100,13.8,overcast clouds
52,Chuy,UY,-33.6971,-53.4616,66.83,78,91,16.31,overcast clouds
53,Castro,BR,-24.7911,-50.0119,73.24,71,92,10.07,overcast clouds
54,Saint-Pierre,RE,-21.3393,55.4781,71.91,73,75,14.97,broken clouds
55,Thompson,CA,55.7435,-97.8558,15.96,79,20,2.3,few clouds
56,Mahebourg,MU,-20.4081,57.7,75.49,60,75,9.22,light intensity shower rain
57,Dikson,RU,73.5069,80.5464,1.47,94,100,18.95,overcast clouds
58,Palana,RU,59.1167,159.9667,13.21,68,100,10.29,overcast clouds
59,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,93.0,59,75,3.44,broken clouds
60,Port Blair,IN,11.6667,92.75,78.84,89,100,0.0,mist
61,Kahului,US,20.8947,-156.47,78.96,72,40,10.36,scattered clouds
62,Mount Gambier,AU,-37.8333,140.7667,48.25,60,100,9.62,overcast clouds
63,Husavik,IS,66.0449,-17.3389,41.68,93,100,7.11,light rain
64,Pamplona,ES,42.8169,-1.6432,57.97,88,75,4.61,broken clouds
65,Yulara,AU,-25.2406,130.9889,63.28,36,0,11.05,clear sky
66,Guerrero Negro,MX,27.9769,-114.0611,68.97,37,56,2.57,broken clouds
67,Ewo,CG,-0.8725,14.8206,76.82,78,97,4.99,light rain
68,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.97,34,27,5.01,scattered clouds
69,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,39,7.0,scattered clouds
70,Constitucion,CL,-35.3333,-72.4167,66.81,62,9,17.27,clear sky
71,New Norfolk,AU,-42.7826,147.0587,44.1,86,100,1.99,light rain
72,Charters Towers,AU,-20.1,146.2667,72.59,80,100,5.44,overcast clouds
73,Taoudenni,ML,22.6783,-3.9836,82.13,13,100,11.7,overcast clouds
74,Kodiak,US,57.79,-152.4072,26.11,93,0,5.75,clear sky
75,Trairi,BR,-3.2778,-39.2689,83.19,68,95,12.91,overcast clouds
76,Miraflores,MX,19.2167,-98.8083,77.97,33,23,4.41,few clouds
77,Te Anau,NZ,-45.4167,167.7167,55.35,73,100,5.01,light rain
78,Dinghai,CN,26.2847,119.7936,65.32,91,100,12.03,overcast clouds
79,Seoul,KR,37.5683,126.9778,42.24,87,20,2.3,few clouds
80,Mataura,NZ,-46.1927,168.8643,58.48,77,6,3.27,clear sky
81,Kopervik,NO,59.2835,5.3067,53.91,93,100,4.61,mist
82,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,0,18.41,clear sky
83,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,94,15.93,light rain
84,Cutlerville,US,42.8409,-85.6636,39.22,61,100,8.05,overcast clouds
85,Airai,TL,-8.9266,125.4092,61.38,87,42,1.72,scattered clouds
86,Port Said,EG,31.2565,32.2841,71.58,68,20,9.22,few clouds
87,Byron Bay,AU,-28.65,153.6167,62.71,76,0,7.7,clear sky
88,Hermanus,ZA,-34.4187,19.2345,64.8,67,100,3.89,overcast clouds
89,Mayo,US,38.8876,-76.5119,50.2,47,0,5.75,clear sky
90,Urumqi,CN,43.801,87.6005,27.55,93,0,2.24,clear sky
91,Biak,ID,-0.9131,122.8766,76.98,81,100,1.72,overcast clouds
92,Souillac,MU,-20.5167,57.5167,75.58,60,75,9.22,light intensity shower rain
93,Urubicha,BO,-15.3833,-62.95,91.53,42,95,2.15,heavy intensity rain
94,Salinopolis,BR,-0.6136,-47.3561,82.71,73,37,11.12,scattered clouds
95,Lebu,CL,-37.6167,-73.65,61.27,78,88,8.1,overcast clouds
96,Atuona,PF,-9.8,-139.0333,77.13,80,12,18.32,few clouds
97,Haines Junction,CA,60.7522,-137.5108,37.35,81,67,5.75,broken clouds
98,Digby,CA,44.6169,-65.7655,39.58,68,100,21.56,overcast clouds
99,Banda Aceh,ID,5.5577,95.3222,78.01,81,100,4.65,overcast clouds
100,Witu,KE,-2.3889,40.4382,80.76,85,100,5.35,overcast clouds
101,Alice Springs,AU,-23.7,133.8833,58.55,63,16,6.91,few clouds
102,Cabedelo,BR,-6.9811,-34.8339,84.87,71,46,12.12,scattered clouds
103,Skjervoy,NO,70.0311,20.9714,39.2,69,100,15.19,overcast clouds
104,Hithadhoo,MV,-0.6,73.0833,81.86,76,100,15.77,overcast clouds
105,Morondava,MG,-20.2833,44.2833,81.05,78,98,13.11,light rain
106,Viedma,AR,-40.8135,-62.9967,78.03,22,100,14.18,overcast clouds
107,Montrose,US,38.4166,-108.2673,24.73,42,83,10.69,broken clouds
108,Pimentel,PE,-6.8367,-79.9342,73.69,60,20,16.11,few clouds
109,Ekhabi,RU,53.5102,142.9671,22.55,95,100,5.88,light snow
110,Chapais,CA,49.7834,-74.8492,24.58,85,100,10.25,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,60.87,95,100,19.57,drizzle
112,Tasiilaq,GL,65.6145,-37.6368,29.73,97,100,2.51,overcast clouds
113,East London,ZA,-33.0153,27.9116,67.14,77,0,13.8,clear sky
114,Pitimbu,BR,-7.4706,-34.8086,84.79,71,31,12.08,scattered clouds
115,Abu Dhabi,AE,24.4667,54.3667,84.22,58,0,4.61,clear sky
116,San Andres,CO,12.5847,-81.7006,84.22,79,75,16.11,broken clouds
117,Hobyo,SO,5.3505,48.5268,80.6,69,10,13.42,clear sky
118,Luderitz,NA,-26.6481,15.1594,62.04,86,0,4.92,clear sky
119,Bambanglipuro,ID,-7.95,110.2833,74.37,92,100,2.01,overcast clouds
120,Klaksvik,FO,62.2266,-6.589,50.92,93,100,29.12,light rain
121,Camacha,PT,33.0833,-16.3333,65.62,83,20,4.61,few clouds
122,Caravelas,BR,-17.7125,-39.2481,81.28,70,15,12.12,few clouds
123,Tuatapere,NZ,-46.1333,167.6833,56.93,74,100,7.16,overcast clouds
124,La Asuncion,VE,11.0333,-63.8628,82.49,76,100,14.03,light rain
125,Sambava,MG,-14.2667,50.1667,73.94,85,23,6.49,few clouds
126,Talnakh,RU,69.4865,88.3972,-24.21,87,31,4.05,scattered clouds
127,Lorengau,PG,-2.0226,147.2712,81.48,79,100,5.75,overcast clouds
128,Salalah,OM,17.0151,54.0924,78.89,65,0,4.61,clear sky
129,Canita,PA,9.2097,-78.8811,79.66,91,100,6.58,moderate rain
130,Agirish,RU,61.9247,63.0231,5.45,93,100,12.26,overcast clouds
131,Victoria,HK,22.2855,114.1577,76.32,79,100,10.0,overcast clouds
132,Bakong,CM,5.0935,10.4852,64.42,84,95,2.57,overcast clouds
133,Yellowknife,CA,62.456,-114.3525,21.72,93,100,4.61,overcast clouds
134,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,100,13.8,light snow
135,Alofi,NU,-19.0595,-169.9187,76.89,88,75,9.22,broken clouds
136,Tecoanapa,MX,16.5167,-98.75,84.61,68,24,8.95,few clouds
137,Bambous Virieux,MU,-20.3428,57.7575,75.45,60,75,9.22,light intensity shower rain
138,South Houston,US,29.663,-95.2355,66.97,91,100,14.97,light rain
139,Bereda,ES,43.2686,-7.5406,54.57,88,100,10.63,overcast clouds
140,Miri,MY,4.4148,114.0089,75.34,94,40,2.3,light rain
141,Boyolangu,ID,-8.1181,111.8935,74.52,96,100,1.95,overcast clouds
142,Atar,MR,20.5169,-13.0499,84.42,15,26,11.79,scattered clouds
143,Moron,AR,-34.6534,-58.6198,74.8,62,76,13.65,broken clouds
144,Nakamura,JP,32.9833,132.9333,50.79,76,100,4.61,overcast clouds
145,Esperance,AU,-33.8667,121.9,54.18,85,33,8.7,scattered clouds
146,Sorong,ID,-0.8833,131.25,79.0,86,68,6.64,broken clouds
147,Kapaa,US,22.0752,-159.319,77.09,86,20,13.8,few clouds
148,Faanui,PF,-16.4833,-151.75,77.97,81,100,10.31,light rain
149,Falmouth,GB,50.1544,-5.0711,56.66,86,75,18.41,broken clouds
150,Provideniya,RU,64.3833,-173.3,22.5,89,100,7.23,overcast clouds
151,Qaanaaq,GL,77.484,-69.3632,-6.09,68,14,6.82,few clouds
152,Sitka,US,57.0531,-135.33,46.29,76,100,12.66,moderate rain
153,Norman Wells,CA,65.282,-126.8329,14.04,85,75,4.61,broken clouds
154,Hay River,CA,60.8156,-115.7999,17.58,93,75,8.05,broken clouds
155,Konde,TZ,-4.95,39.75,77.2,82,4,3.49,clear sky
156,Cayenne,GF,4.9333,-52.3333,87.84,62,75,14.97,broken clouds
157,Khatanga,RU,71.9667,102.5,-15.0,97,100,12.71,overcast clouds
158,Wenzhou,CN,27.9994,120.6668,60.08,90,100,2.64,overcast clouds
159,Asau,RO,46.4333,26.4,42.28,92,46,1.48,scattered clouds
160,Busselton,AU,-33.65,115.3333,51.84,82,0,11.88,clear sky
161,Yeppoon,AU,-23.1333,150.7333,71.38,89,0,3.15,clear sky
162,Solotcha,RU,54.7917,39.8442,29.5,73,7,9.28,clear sky
163,Yumen,CN,40.2833,97.2,32.04,34,57,4.76,broken clouds
164,San Patricio,US,28.017,-97.5169,78.66,82,100,9.42,overcast clouds
165,Mojoagung,ID,-7.5667,112.35,76.08,94,100,3.29,overcast clouds
166,Katsuura,JP,35.1333,140.3,59.4,75,100,13.76,overcast clouds
167,Abu Samrah,SY,35.3029,37.1841,65.28,48,30,6.13,scattered clouds
168,Kavaratti,IN,10.5669,72.642,80.33,79,94,11.92,overcast clouds
169,Kalemie,CD,-5.9475,29.1947,71.28,79,52,2.28,broken clouds
170,Vila Velha,BR,-20.3297,-40.2925,84.15,82,40,20.71,very heavy rain
171,Xichang,CN,27.8964,102.2634,49.51,80,0,1.32,clear sky
172,Ornskoldsvik,SE,63.2909,18.7153,38.35,93,75,5.75,broken clouds
173,Leningradskiy,RU,69.3833,178.4167,10.98,87,100,4.85,overcast clouds
174,Codrington,AU,-38.2667,141.9667,48.94,61,100,17.09,overcast clouds
175,Balkhash,KZ,46.844,74.9804,41.56,90,100,20.96,overcast clouds
176,Qiongshan,CN,20.0058,110.3542,75.18,94,75,8.95,mist
177,Hami,CN,42.8,93.45,36.18,42,100,5.28,overcast clouds
178,Pesqueria,MX,25.7833,-100.05,83.19,43,0,3.42,clear sky
179,Hurghada,EG,27.2574,33.8129,75.24,50,0,13.8,clear sky
180,Moerai,PF,-22.4333,-151.3333,69.08,77,100,12.1,overcast clouds
181,Nago,JP,26.5881,127.9761,70.23,80,100,10.0,overcast clouds
182,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,13.8,light intensity drizzle
183,Samarai,PG,-10.6167,150.6667,81.54,78,62,7.14,broken clouds
184,Nome,US,64.5011,-165.4064,6.87,78,0,0.0,clear sky
185,Daru,PG,-9.0763,143.2092,79.48,85,100,6.55,overcast clouds
186,Jiutai,CN,44.1525,125.8328,21.54,94,5,3.6,clear sky
187,Zaraza,VE,9.3503,-65.3245,84.58,70,100,3.09,overcast clouds
188,Baykit,RU,61.67,96.37,-5.13,97,97,3.89,overcast clouds
189,Clyde River,CA,70.4692,-68.5914,-1.97,84,20,10.36,few clouds
190,Hibbing,US,47.4272,-92.9377,24.57,74,100,9.22,overcast clouds
191,Bowen,AU,-20.0167,148.2333,76.32,78,43,3.87,scattered clouds
192,College,US,64.8569,-147.8028,27.59,91,100,4.61,light snow
193,Miranda De Ebro,ES,42.6865,-2.947,57.99,65,100,11.43,overcast clouds
194,Manokwari,ID,-0.8667,134.0833,79.05,79,100,6.13,overcast clouds
195,Baker City,US,44.7749,-117.8344,44.64,80,100,10.36,overcast clouds
196,Fleetwood,GB,53.9253,-3.0109,55.04,94,75,1.14,broken clouds
197,Zverinogolovskoye,RU,54.4586,64.8542,34.29,98,100,8.68,light snow
198,Severo-Kurilsk,RU,50.6789,156.125,33.89,95,100,18.1,light snow
199,Nuuk,GL,64.1835,-51.7216,27.88,100,100,8.01,overcast clouds
200,Sept-Iles,CA,50.2001,-66.3821,29.05,87,100,10.36,overcast clouds
201,Doka,SD,13.5167,35.7667,82.27,34,0,8.68,clear sky
202,Lasa,IT,46.6166,10.7002,43.68,87,89,0.45,overcast clouds
203,Umm Lajj,SA,25.0213,37.2685,78.62,63,6,7.72,clear sky
204,Ilulissat,GL,69.2167,-51.1,10.36,96,100,4.56,overcast clouds
205,Dingle,PH,10.9995,122.6711,76.03,92,100,6.93,moderate rain
206,Changping,CN,40.2186,116.2197,31.64,41,0,6.96,clear sky
207,Vilhena,BR,-12.7406,-60.1458,91.62,46,75,11.5,broken clouds
208,Machinga,MW,-15.1685,35.3,72.59,76,100,5.03,light rain
209,Ermoupolis,GR,37.4423,24.9425,59.9,72,0,19.57,clear sky
210,Labuhan,ID,-6.8844,112.2051,80.85,77,100,3.13,moderate rain
211,Vallenar,CL,-28.5708,-70.7581,88.97,13,0,10.76,clear sky
212,Jibuti,DJ,11.5,42.5,74.46,58,0,13.22,clear sky
213,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.47,75,22,10.51,few clouds
214,Zlynka,RU,52.4267,31.7378,36.59,84,76,3.49,broken clouds
215,Kavieng,PG,-2.5744,150.7967,81.73,73,96,10.16,overcast clouds
216,Altay,CN,47.8667,88.1167,28.24,42,7,7.49,clear sky
217,Hasaki,JP,35.7333,140.8333,54.21,70,100,12.39,light rain
218,Carnarvon,AU,-24.8667,113.6333,70.32,66,1,19.73,clear sky
219,Saldanha,ZA,-33.0117,17.9442,66.25,84,100,12.21,overcast clouds
220,San Isidro,PE,-12.1167,-77.05,67.59,64,100,6.91,overcast clouds
221,Nikolskoye,RU,59.7035,30.7861,35.49,92,100,4.81,overcast clouds
222,Xuddur,SO,4.1213,43.8894,76.51,64,20,7.78,few clouds
223,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,28.77,broken clouds
224,Hovd,MN,48.0056,91.6419,23.76,41,0,5.32,clear sky
225,Olafsvik,IS,64.8945,-23.7142,44.13,82,63,10.8,light rain
226,Kholodnyy,RU,62.7167,147.95,-22.74,99,100,0.92,overcast clouds
227,Doha,QA,25.2867,51.5333,80.58,61,0,6.91,clear sky
228,Trinidad,BO,-14.8333,-64.9,93.18,59,40,17.27,scattered clouds
