City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Patzicia,GT,14.6317,-90.9269,68.74,57,44,2.89,scattered clouds
230,Talara,PE,-4.5772,-81.2719,72.36,60,0,11.5,clear sky
231,Srednekolymsk,RU,67.45,153.6833,-25.98,96,54,6.73,broken clouds
232,Kununurra,AU,-15.7667,128.7333,78.78,89,97,9.22,overcast clouds
233,San Ignacio,BZ,17.1561,-89.0714,84.34,70,75,4.61,broken clouds
234,Madimba,TZ,-10.4,40.3333,77.31,85,16,9.64,few clouds
235,Shiyan,CN,32.6475,110.7781,48.58,82,98,4.5,overcast clouds
236,Panaba,MX,21.2833,-88.2667,91.45,37,1,6.51,clear sky
237,Saint George,US,37.1041,-113.5841,50.43,38,0,6.91,clear sky
238,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,88,75,11.03,broken clouds
239,Severo-Yeniseyskiy,RU,60.3725,93.0408,-6.52,100,100,3.62,overcast clouds
240,Oudtshoorn,ZA,-33.5907,22.2014,61.16,21,100,5.64,overcast clouds
241,Karpathos,GR,35.507,27.2132,62.56,72,61,17.27,broken clouds
242,Nargana,PA,9.4428,-78.5906,81.43,80,76,3.27,moderate rain
243,San Agustin,MX,20.5333,-103.4667,75.51,28,100,5.5,overcast clouds
244,Taywarah,AF,33.35,64.4167,31.95,64,0,2.86,clear sky
245,Kutum,SD,14.2,24.6667,67.86,22,0,12.39,clear sky
246,Ngerengere,TZ,-6.75,38.1167,74.71,74,0,3.06,clear sky
247,Salamanca,ES,40.8333,-6.0,51.8,95,100,6.76,overcast clouds
248,Bengkulu,ID,-3.8004,102.2655,74.77,91,100,8.5,light rain
249,Pundaguitan,PH,6.3711,126.1689,82.33,77,100,8.12,overcast clouds
250,Hambantota,LK,6.1241,81.1185,73.74,100,20,3.44,few clouds
251,Korla,CN,41.7597,86.1469,35.24,52,2,6.04,clear sky
252,Westerland,DE,54.9079,8.3033,44.62,93,0,14.97,clear sky
253,Malpe,IN,13.35,74.7167,74.5,87,8,1.68,heavy intensity rain
254,Bilibino,RU,68.0546,166.4372,-11.27,100,98,2.93,overcast clouds
255,Sao Filipe,CV,14.8961,-24.4956,75.94,74,100,13.13,overcast clouds
256,Nouadhibou,MR,20.931,-17.0347,73.38,68,0,16.11,clear sky
257,Domodossola,IT,46.1165,8.2931,50.72,88,99,1.48,overcast clouds
258,La Roda,ES,39.2167,-2.15,60.4,73,100,11.32,overcast clouds
259,Mizdah,LY,31.4451,12.9801,59.88,39,0,4.09,clear sky
260,Broken Hill,AU,-31.95,141.4333,51.4,72,7,10.33,clear sky
261,Nanortalik,GL,60.1432,-45.2371,32.74,89,100,7.58,overcast clouds
262,Rocha,UY,-34.4833,-54.3333,64.69,94,94,15.1,overcast clouds
263,Zhmerynka,UA,49.037,28.112,39.58,72,100,5.86,overcast clouds
264,Oranjemund,NA,-28.55,16.4333,62.65,85,9,5.93,clear sky
265,Essex,US,40.7834,-74.2163,47.88,47,20,12.66,few clouds
266,Contai,IN,21.7786,87.7536,65.52,50,5,6.2,clear sky
267,Najran,SA,17.4924,44.1277,68.65,35,0,3.15,clear sky
268,Naryan-Mar,RU,67.6713,53.087,3.36,99,75,3.51,broken clouds
269,Kalmunai,LK,7.4167,81.8167,76.75,87,100,4.97,heavy intensity rain
270,Ulaanbaatar,MN,47.9077,106.8832,1.53,78,0,2.24,clear sky
271,Bulgan,MN,48.8125,103.5347,19.29,74,100,4.81,overcast clouds
272,Hailey,US,43.5196,-114.3153,23.0,69,2,3.27,clear sky
273,Padang,ID,-0.9492,100.3543,74.23,94,100,4.59,light rain
274,La Ronge,CA,55.1001,-105.2842,19.65,79,100,4.61,light snow
275,Formosa Do Rio Preto,BR,-11.0483,-45.1931,84.97,54,64,3.15,broken clouds
276,Ponta Do Sol,PT,32.6667,-17.1,72.01,81,100,2.46,overcast clouds
277,Bulaevo,KZ,54.9056,70.4439,33.12,99,100,9.98,light snow
278,Zalantun,CN,48.0,122.7167,18.84,82,2,4.07,clear sky
279,Loubomo,CG,-4.1997,12.6739,72.07,93,100,3.15,overcast clouds
280,Ca Mau,VN,9.1769,105.15,75.97,96,96,4.61,overcast clouds
281,Lensk,RU,60.7253,114.9278,-29.25,100,59,4.05,broken clouds
282,Dawson Creek,CA,55.7666,-120.2362,20.84,93,0,0.0,clear sky
283,Soderhamn,SE,61.3037,17.0592,37.96,85,29,3.13,scattered clouds
284,Mackenzie,CA,55.2999,-123.1698,30.42,86,100,3.44,mist
285,Saint Marys,US,30.7305,-81.5465,70.05,84,100,10.36,overcast clouds
286,Medicine Hat,CA,50.0501,-110.6683,30.22,79,75,11.5,broken clouds
287,Ancud,CL,-41.8697,-73.8203,54.48,97,100,17.4,light rain
288,Sanlucar De Barrameda,ES,36.7781,-6.3515,67.21,88,20,4.61,few clouds
289,Meulaboh,ID,4.1363,96.1285,75.22,92,100,4.32,moderate rain
290,Haverfordwest,GB,51.8017,-4.9691,53.19,80,20,4.0,few clouds
291,San Joaquin,US,37.9333,-121.3011,57.49,75,0,0.0,clear sky
292,Willmar,US,45.1219,-95.0433,30.15,80,100,8.05,overcast clouds
293,Bisira,PA,8.5196,-81.7115,63.45,94,100,0.78,moderate rain
294,Vardo,NO,70.3705,31.1107,30.18,86,0,6.91,clear sky
295,Olinda,BR,-8.0089,-34.8553,82.13,69,75,8.05,broken clouds
296,Kaseda,JP,31.4167,130.3167,63.79,75,100,14.56,overcast clouds
297,Palasa,IN,18.7667,84.4167,68.0,73,0,2.91,clear sky
298,Vanimo,PG,-2.6741,141.3028,76.71,90,100,3.67,light rain
299,Haldibari,IN,26.3333,88.7667,66.79,69,0,2.8,clear sky
300,Gamba,GA,-2.65,10.0,74.79,88,100,5.08,overcast clouds
301,Jennings,US,38.7192,-90.2604,44.02,61,16,3.0,few clouds
302,Espinal,CO,4.1492,-74.8843,85.59,58,57,1.72,broken clouds
303,Bonavista,CA,48.6499,-53.1147,37.92,96,100,28.16,light rain
304,Rolla,US,37.9514,-91.7713,44.96,49,0,9.22,clear sky
305,Hirara,JP,24.8,125.2833,73.92,74,39,15.01,scattered clouds
306,Jacmel,HT,18.2342,-72.5347,87.64,69,21,4.9,light rain
307,Nishihara,JP,26.1842,127.7558,72.68,78,20,11.5,few clouds
308,Jalu,LY,29.0331,21.5482,63.61,35,0,7.43,clear sky
309,Surt,LY,31.2089,16.5887,70.16,53,0,9.24,clear sky
310,Loikaw,MM,19.6742,97.2094,63.97,77,100,2.46,overcast clouds
311,Kirakira,SB,-10.4544,161.9205,79.88,78,74,2.86,broken clouds
312,Dunedin,NZ,-45.8742,170.5036,55.8,92,95,3.0,overcast clouds
313,Kapit,MY,2.0167,112.9333,72.66,100,100,0.74,overcast clouds
314,Saint-Leu,RE,-21.15,55.2833,71.31,73,38,14.47,scattered clouds
315,Mareeba,AU,-17.0,145.4333,72.45,93,100,1.48,overcast clouds
316,Kudahuvadhoo,MV,2.6708,72.8944,81.64,79,100,15.32,overcast clouds
317,Bubaque,GW,11.2833,-15.8333,83.61,71,63,12.44,broken clouds
318,Deputatskiy,RU,69.3,139.9,-20.61,94,100,5.84,overcast clouds
319,Flinders,AU,-34.5833,150.8552,61.18,78,11,8.01,few clouds
320,Osakarovka,KZ,50.565,72.5692,33.37,96,100,25.01,snow
321,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,88,100,22.17,light rain
322,Lata,PT,40.1629,-8.3327,60.08,95,100,4.76,overcast clouds
323,Oksfjord,NO,70.2396,22.3479,39.38,91,100,8.88,overcast clouds
324,Egvekinot,RU,66.3167,-179.1667,5.56,98,100,0.58,overcast clouds
325,Salvador,SV,13.8333,-88.9167,83.05,57,22,0.96,few clouds
326,Saint Anthony,US,45.0205,-93.218,30.83,90,100,11.5,snow
327,Jaisalmer,IN,26.9147,70.9181,71.11,50,0,13.53,clear sky
328,Neuquen,AR,-38.9516,-68.0591,76.06,32,33,23.71,scattered clouds
329,Zima,RU,53.9202,102.0442,29.16,94,100,3.85,overcast clouds
330,Coihaique,CL,-45.5752,-72.0662,61.41,54,75,12.66,broken clouds
331,Bari,IT,41.1177,16.8512,62.87,84,20,5.01,few clouds
332,Fortuna,US,40.5982,-124.1573,57.92,83,0,6.91,clear sky
333,Lompoc,US,34.6391,-120.4579,66.02,45,20,3.44,few clouds
334,Aljezur,PT,37.3191,-8.8033,63.46,93,100,5.06,overcast clouds
335,Dudinka,RU,69.4058,86.1778,-32.06,99,25,3.04,scattered clouds
336,Preobrazheniye,RU,42.9019,133.9064,34.61,57,17,6.31,few clouds
337,Gat,IL,31.61,34.7642,70.81,100,14,6.04,few clouds
338,Tautira,PF,-17.7333,-149.15,77.41,82,29,7.67,scattered clouds
339,Whitianga,NZ,-36.8333,175.7,61.43,88,64,6.96,broken clouds
340,Puerto Princesa,PH,9.7392,118.7353,82.38,83,40,4.61,scattered clouds
341,Vigrestad,NO,58.5667,5.7,53.58,75,100,25.84,overcast clouds
342,Limon,CR,10.0,-83.0333,81.05,83,75,6.91,drizzle
343,Maposeni,TZ,-10.5833,35.4,77.18,31,91,4.27,overcast clouds
344,Hayvoron,UA,48.3396,29.8679,41.67,70,99,5.08,overcast clouds
345,Milkovo,RU,54.7167,158.6167,16.72,96,100,3.78,snow
346,Cidreira,BR,-30.1811,-50.2056,78.69,62,3,5.66,clear sky
347,Kiunga,PG,-6.1219,141.2906,73.09,100,100,1.63,overcast clouds
348,Abrau-Dyurso,RU,44.69,37.59,35.06,78,4,8.88,clear sky
349,Tiarei,PF,-17.5333,-149.3333,82.42,82,23,9.69,light rain
350,Ribeira Grande,PT,38.5167,-28.7,67.77,88,75,14.97,broken clouds
351,Korem,ET,12.5058,39.5228,53.53,47,0,4.36,clear sky
352,Sault Sainte Marie,CA,46.5168,-84.3333,34.09,58,75,4.61,broken clouds
353,Novyy Urengoy,RU,66.0833,76.6333,-7.83,83,100,11.25,overcast clouds
354,Danshui,CN,22.7984,114.4672,73.45,82,100,3.04,overcast clouds
355,Laguna,US,38.421,-121.4238,60.64,59,0,1.01,clear sky
356,Kilosa,TZ,-6.8333,36.9833,76.59,58,6,6.58,clear sky
357,Gao,ML,16.6362,1.637,78.69,14,0,12.15,clear sky
358,Prince Rupert,CA,54.3161,-130.3201,40.69,94,75,6.91,broken clouds
359,Palmer,US,42.1584,-72.3287,44.06,39,20,16.11,few clouds
360,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,92,100,11.65,overcast clouds
361,Cabo Rojo,PR,18.0866,-67.1457,84.97,84,42,6.02,scattered clouds
362,Beausejour,CA,50.0622,-96.5167,24.85,84,100,6.44,overcast clouds
363,Sibu,MY,2.3,111.8167,77.31,88,40,3.44,scattered clouds
364,Vanavara,RU,60.34,102.2797,-5.94,88,48,8.32,scattered clouds
365,Vung Tau,VN,10.346,107.0843,79.74,83,100,13.89,overcast clouds
366,Taicheng,CN,38.731,113.228,34.32,49,0,5.21,clear sky
367,Ucluelet,CA,48.9329,-125.5528,42.1,93,2,2.51,clear sky
368,Igarka,RU,67.4667,86.5833,-24.09,92,13,5.68,few clouds
369,Cabrobo,BR,-8.5142,-39.31,90.84,36,37,8.41,scattered clouds
370,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.77,50,100,3.71,overcast clouds
371,Montepuez,MZ,-13.1256,38.9997,75.72,58,58,9.57,broken clouds
372,Mirnyy,RU,62.5353,113.9611,-22.77,74,14,7.0,few clouds
373,Mutoko,ZW,-17.397,32.2268,64.0,84,100,6.15,overcast clouds
374,Narsaq,GL,60.9167,-46.05,28.24,79,100,6.17,overcast clouds
375,Kabare,CD,-2.4683,28.8242,62.67,94,100,0.56,light rain
376,Sai Buri,TH,6.7013,101.6168,79.97,88,100,2.82,heavy intensity rain
377,Cherskiy,RU,68.75,161.3,-23.87,100,100,2.57,overcast clouds
378,Beira,MZ,-19.8436,34.8389,73.49,94,100,10.49,light intensity drizzle
379,Shelburne,CA,44.0787,-80.2041,33.91,68,100,5.95,overcast clouds
380,Phan Thiet,VN,10.9333,108.1,75.51,86,67,4.45,broken clouds
381,Ostersund,SE,63.1792,14.6357,39.61,100,100,3.44,overcast clouds
382,Tapes,BR,-30.6733,-51.3958,76.98,57,64,14.63,broken clouds
383,Port Macquarie,AU,-31.4333,152.9167,58.89,77,0,5.48,clear sky
384,Vargashi,RU,55.3556,65.8467,32.97,100,100,6.24,light snow
385,Mehamn,NO,71.0357,27.8492,35.55,93,40,10.36,scattered clouds
386,Batagay,RU,67.6333,134.6333,-26.9,100,84,1.88,broken clouds
387,Chicama,PE,-7.8447,-79.1469,64.94,61,24,11.34,few clouds
388,Shebunino,RU,46.4339,141.8603,32.27,88,100,2.95,light snow
389,Rennes,FR,48.1667,-1.6667,48.58,81,0,5.75,clear sky
390,Dakar,SN,14.6937,-17.4441,82.53,69,0,9.22,clear sky
391,Lysa Hora,UA,48.1706,31.1099,40.1,77,64,5.84,broken clouds
392,Boden,SE,65.8252,21.6886,23.0,90,7,4.7,clear sky
393,Acolla,PE,-11.7319,-75.5463,64.71,39,79,10.22,broken clouds
394,Savannah Bight,HN,16.45,-85.85,81.97,70,48,7.11,light rain
395,Hof,DE,50.3167,11.9167,45.45,90,20,10.0,few clouds
396,Vao,NC,-22.6667,167.4833,75.04,66,68,5.21,broken clouds
397,Guider,CM,9.9342,13.9486,81.95,26,16,7.0,few clouds
398,Port Hardy,CA,50.6996,-127.4199,39.38,100,100,4.61,overcast clouds
399,Kruisfontein,ZA,-34.0033,24.7314,63.97,78,69,13.11,broken clouds
400,Brae,GB,60.3964,-1.353,51.44,82,100,26.8,overcast clouds
401,Gemena,CD,3.25,19.7667,74.32,79,100,2.73,overcast clouds
402,Hearst,CA,49.6835,-83.6665,23.25,80,100,7.02,overcast clouds
403,Huarmey,PE,-10.0681,-78.1522,70.0,71,14,9.95,few clouds
404,Den Helder,NL,52.9599,4.7593,46.38,86,20,8.01,few clouds
405,Jumla,NP,29.2747,82.1838,42.37,69,22,3.06,few clouds
406,Polis,CY,35.0367,32.4264,60.62,55,1,3.4,clear sky
407,Namtsy,RU,62.7161,129.6658,-33.32,97,35,5.79,scattered clouds
408,Tual,ID,-5.6667,132.75,82.54,76,100,7.02,overcast clouds
409,Usinsk,RU,65.9939,57.5281,7.95,79,97,11.43,overcast clouds
410,Launceston,AU,-41.45,147.1667,47.34,84,75,5.75,broken clouds
411,Yining,CN,29.0361,114.5636,50.4,94,100,1.86,overcast clouds
412,Uhlove,UA,44.8215,33.6045,47.43,69,63,8.5,broken clouds
413,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,100,0.0,overcast clouds
414,Tongliao,CN,43.6125,122.2653,23.34,81,2,4.25,clear sky
415,Mutare,ZW,-18.9707,32.6709,62.22,98,100,0.96,light rain
416,Kemi,FI,65.8596,24.8228,29.97,100,100,8.05,fog
417,Lagoa,PT,39.05,-27.9833,64.2,89,8,15.08,clear sky
418,West Bay,KY,19.3667,-81.4167,87.87,77,20,12.66,few clouds
419,Beringovskiy,RU,63.05,179.3167,28.49,84,32,14.52,scattered clouds
420,Puerto Colombia,CO,10.9878,-74.9547,75.29,73,93,7.47,overcast clouds
421,Diamantino,BR,-14.4086,-56.4461,96.17,34,56,4.97,moderate rain
422,Aswan,EG,24.0934,32.907,79.9,29,0,9.22,clear sky
423,Mariental,NA,-24.6333,17.9667,81.99,13,0,10.98,clear sky
424,Svetlaya,RU,46.5389,138.3297,26.91,71,100,5.12,overcast clouds
425,Leshukonskoye,RU,64.8989,45.7622,10.92,98,65,2.21,broken clouds
426,San Quintin,MX,30.4833,-115.95,64.15,47,79,5.21,broken clouds
427,Grindavik,IS,63.8424,-22.4338,45.07,87,75,13.8,broken clouds
428,Karasjok,NO,69.4719,25.5112,30.36,98,85,4.81,overcast clouds
429,Rio Gallegos,AR,-51.6226,-69.2181,68.05,30,75,18.41,broken clouds
430,Darhan,MN,49.4867,105.9228,24.66,60,55,6.4,broken clouds
431,Waingapu,ID,-9.6567,120.2641,80.38,82,99,2.33,overcast clouds
432,Shobara,JP,34.85,133.0167,42.69,90,11,1.74,few clouds
433,Uglovskoye,RU,51.3557,80.1942,42.15,73,86,24.96,overcast clouds
434,Poum,NC,-20.2333,164.0167,75.13,80,29,4.34,scattered clouds
435,Dalby,AU,-27.1833,151.2667,55.98,74,0,5.79,clear sky
436,Tara,RU,56.8944,74.371,33.19,99,100,8.3,light snow
437,Islampur,IN,26.2667,88.2,66.13,67,0,3.87,clear sky
438,Sliema,MT,35.9125,14.5019,67.95,82,20,6.91,few clouds
439,Ramnagar,IN,29.4,79.1167,61.63,58,77,4.52,broken clouds
440,Taltal,CL,-25.4,-70.4833,68.63,63,24,5.88,few clouds
441,Houma,US,29.5958,-90.7195,66.99,80,100,9.91,overcast clouds
442,Puerto Escondido,MX,15.85,-97.0667,85.55,68,10,6.49,clear sky
443,Pampa,US,35.5362,-100.9599,28.44,80,100,18.41,overcast clouds
444,Yablonovo,RU,50.8523,37.3574,30.06,70,7,7.36,clear sky
445,Tura,IN,25.5198,90.2201,61.65,88,0,3.44,clear sky
446,Kez,RU,57.8979,53.7152,18.79,84,100,10.67,overcast clouds
447,Veraval,IN,20.9,70.3667,77.29,61,0,1.7,clear sky
448,Folkestone,GB,51.0833,1.1833,57.92,96,64,5.01,broken clouds
449,Minas De Barroteran,MX,27.6333,-101.2833,72.01,31,5,7.02,clear sky
450,Okuchi,JP,32.0667,130.6167,54.55,83,100,2.1,overcast clouds
451,Sechura,PE,-5.5569,-80.8222,76.14,56,27,16.22,scattered clouds
452,Pringsewu,ID,-5.3582,104.9744,72.82,94,100,3.67,light rain
453,Aksu,CN,41.1231,80.2644,36.3,48,8,1.12,clear sky
454,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,8.05,few clouds
455,Buraydah,SA,26.326,43.975,73.85,29,3,9.04,clear sky
456,Geraldton,AU,-28.7667,114.6,68.41,32,0,13.8,clear sky
457,Riyadh,SA,24.6877,46.7219,75.34,28,0,9.33,clear sky
458,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,0,6.91,clear sky
459,Gizo,SB,-8.103,156.8419,81.99,77,64,5.21,broken clouds
460,Kokstad,ZA,-30.5472,29.4241,54.59,88,89,4.56,overcast clouds
461,Mangan,IN,27.5167,88.5333,59.29,66,55,4.81,broken clouds
